        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
Threads: 8 Range: 99
Time: 63947.3 usecs
       49:1465568905469 TID   4  from-CPU 21(1) to-cpu 1(1) CPU migration
       49:1465568905469 TID   4 CPU   1(1) restarted on the same CPU
       69:1465568905489 TID   4 sleeping on 'cond var'
       69:1465568905489 TID   4 CPU   1(1) preempted
       69:1465568905489 TID   4 CPU   1(1) restarted on the same CPU
       69:1465568905489 TID   4 sleeping on 'cond var'
       69:1465568905489 TID   4 CPU   1(1) preempted
       69:1465568905489 TID   4 CPU   1(1) restarted on the same CPU
        9:1465568905429 TID   8  from-CPU 22(1) to-cpu 5(1) CPU migration
        9:1465568905429 TID   8 CPU   5(1) restarted on the same CPU
       69:1465568905489 TID   8 sleeping on 'cond var'
       69:1465568905489 TID   8 CPU   5(1) preempted
       69:1465568905489 TID   8 CPU   5(1) restarted on the same CPU
       69:1465568905489 TID   8 sleeping on 'cond var'
       69:1465568905489 TID   8 CPU   5(1) preempted
       69:1465568905489 TID   8 CPU   5(1) restarted on the same CPU
        9:1465568905429 TID   6  from-CPU 22(1) to-cpu 6(1) CPU migration
        9:1465568905429 TID   6 CPU   6(1) restarted on the same CPU
       49:1465568905469 TID   6 CPU   6(1) preempted
        9:0         TID   7 CPU   8(2) created
        9:1465568905429 TID   7 CPU   8(2) restarted on the same CPU
        9:1465568905429 TID   7 sleeping on 'cond var'
        9:1465568905429 TID   7 CPU   8(2) preempted
        9:1465568905429 TID   7 CPU   8(2) restarted on the same CPU
       69:1465568905489 TID   7 sleeping on 'cond var'
       69:1465568905489 TID   7 CPU   8(2) preempted
       69:1465568905489 TID   7 CPU   8(2) restarted on the same CPU
       69:1465568905489 TID   7 sleeping on 'cond var'
       69:1465568905489 TID   7 CPU   8(2) preempted
       69:1465568905489 TID   7 CPU   8(2) restarted on the same CPU
        9:0         TID   3 CPU  12(2) created
        9:1465568905429 TID   3 CPU  12(2) restarted on the same CPU
        9:1465568905429 TID   3 sleeping on 'cond var'
        9:1465568905429 TID   3 CPU  12(2) preempted
        9:1465568905429 TID   3 CPU  12(2) restarted on the same CPU
       69:1465568905489 TID   3 sleeping on 'cond var'
       69:1465568905489 TID   3 CPU  12(2) preempted
       69:1465568905489 TID   3 CPU  12(2) restarted on the same CPU
       69:1465568905489 TID   3 sleeping on 'cond var'
       69:1465568905489 TID   3 CPU  12(2) preempted
       69:1465568905489 TID   3 CPU  12(2) restarted on the same CPU
       49:1465568905469 TID   6  from-CPU 6(1) to-cpu 18(1) CPU migration
       49:1465568905469 TID   6 CPU  18(1) restarted on the same CPU
       69:1465568905489 TID   6 sleeping on 'cond var'
       69:1465568905489 TID   6 CPU  18(1) preempted
       69:1465568905489 TID   6 CPU  18(1) restarted on the same CPU
       69:1465568905489 TID   6 sleeping on 'cond var'
       69:1465568905489 TID   6 CPU  18(1) preempted
       69:1465568905489 TID   6 CPU  18(1) restarted on the same CPU
        9:0         TID   4 CPU  21(1) created
        9:1465568905429 TID   4 CPU  21(1) restarted on the same CPU
        9:1465568905429 TID   4 sleeping on 'cond var'
        9:1465568905429 TID   4 CPU  21(1) preempted
        9:1465568905429 TID   4 CPU  21(1) restarted on the same CPU
       49:1465568905469 TID   4 CPU  21(1) preempted
        9:0         TID   2 CPU  22(1) created
        9:1465568905429 TID   2 CPU  22(1) restarted on the same CPU
        9:1465568905429 TID   2 sleeping on 'cond var'
        9:1465568905429 TID   2 CPU  22(1) preempted
        9:0         TID   6 CPU  22(1) created
        9:1465568905429 TID   6 CPU  22(1) restarted on the same CPU
        9:1465568905429 TID   6 sleeping on 'cond var'
        9:1465568905429 TID   6 CPU  22(1) preempted
        9:0         TID   8 CPU  22(1) created
        9:1465568905429 TID   8 CPU  22(1) restarted on the same CPU
        9:1465568905429 TID   8 sleeping on 'cond var'
        9:1465568905429 TID   8 CPU  22(1) preempted
        9:1465568905429 TID   2 CPU  22(1) restarted on the same CPU
       69:1465568905489 TID   2 sleeping on 'cond var'
       69:1465568905489 TID   2 CPU  22(1) preempted
       69:1465568905489 TID   2 CPU  22(1) restarted on the same CPU
       69:1465568905489 TID   2 sleeping on 'cond var'
       69:1465568905489 TID   2 CPU  22(1) preempted
       69:1465568905489 TID   2 CPU  22(1) restarted on the same CPU
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        9:1465568905429 TID   1 sleeping on 'cond var'
        9:1465568905429 TID   1 CPU  23(1) preempted
        9:1465568905429 TID   1 CPU  23(1) restarted on the same CPU
       69:1465568905489 TID   1 sleeping on 'cond var'
       69:1465568905489 TID   1 CPU  23(1) preempted
       69:1465568905489 TID   1 CPU  23(1) restarted on the same CPU
       69:1465568905489 TID   1 sleeping on 'cond var'
       69:1465568905489 TID   1 CPU  23(1) preempted
       69:1465568905489 TID   1 CPU  23(1) restarted on the same CPU
       69:1465568905489 TID   1 sleeping on 'cond var'
       69:1465568905489 TID   1 CPU  23(1) preempted
       69:1465568905489 TID   1 CPU  23(1) restarted on the same CPU
       69:1465568905489 TID   1 sleeping on 'shuttle'
       69:1465568905489 TID   1 CPU  23(1) preempted
       69:1465568905489 TID   1 CPU  23(1) restarted on the same CPU
       69:1465568905489 TID   1 sleeping on 'shuttle'
       69:1465568905489 TID   1 CPU  23(1) preempted
       69:1465568905489 TID   1 CPU  23(1) restarted on the same CPU
       69:1465568905489 TID   1 sleeping on 'cond var'
       69:1465568905489 TID   1 CPU  23(1) preempted
       69:1465568905489 TID   1 CPU  23(1) restarted on the same CPU
       69:1465568905489 TID   1 sleeping on 'cond var'
       69:1465568905489 TID   1 CPU  23(1) preempted
       69:1465568905489 TID   1 CPU  23(1) restarted on the same CPU
       69:1465568905489 TID   1 sleeping on 'cond var'
       69:1465568905489 TID   1 CPU  23(1) preempted
       69:1465568905489 TID   1 CPU  23(1) restarted on the same CPU
        9:0         TID   5 CPU  26(2) created
        9:1465568905429 TID   5 CPU  26(2) restarted on the same CPU
        9:1465568905429 TID   5 sleeping on 'cond var'
        9:1465568905429 TID   5 CPU  26(2) preempted
        9:1465568905429 TID   5 CPU  26(2) restarted on the same CPU
       69:1465568905489 TID   5 sleeping on 'cond var'
       69:1465568905489 TID   5 CPU  26(2) preempted
       69:1465568905489 TID   5 CPU  26(2) restarted on the same CPU
       69:1465568905489 TID   5 sleeping on 'cond var'
       69:1465568905489 TID   5 CPU  26(2) preempted
       69:1465568905489 TID   5 CPU  26(2) restarted on the same CPU

