        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
Threads: 16 Range: 99
Time: 46699.8 usecs
        9:1465568910079 TID  13  from-CPU 21(1) to-cpu 1(1) CPU migration
        9:1465568910079 TID  13 CPU   1(1) restarted on the same CPU
       49:1465568910119 TID  13 sleeping on 'cond var'
       49:1465568910119 TID  13 CPU   1(1) preempted
       49:1465568910119 TID  13 CPU   1(1) restarted on the same CPU
       49:1465568910119 TID  13 sleeping on 'cond var'
       49:1465568910119 TID  13 CPU   1(1) preempted
       49:1465568910119 TID  13 CPU   1(1) restarted on the same CPU
       49:1465568910119 TID  13 sleeping on 'cond var'
       49:1465568910119 TID  13 CPU   1(1) preempted
       59:1465568910129 TID  13 CPU   1(1) restarted on the same CPU
       49:1465568910119 TID   7  from-CPU 5(1) to-cpu 3(1) CPU migration
       49:1465568910119 TID   7 CPU   3(1) restarted on the same CPU
       49:1465568910119 TID   7 sleeping on 'cond var'
       49:1465568910119 TID   7 CPU   3(1) preempted
       49:1465568910119 TID   7 CPU   3(1) restarted on the same CPU
       49:1465568910119 TID   7 sleeping on 'cond var'
       49:1465568910119 TID   7 CPU   3(1) preempted
       59:1465568910129 TID   7 CPU   3(1) restarted on the same CPU
        9:1465568910079 TID  11  from-CPU 21(1) to-cpu 4(1) CPU migration
        9:1465568910079 TID  11 CPU   4(1) restarted on the same CPU
       49:1465568910119 TID  11 sleeping on 'cond var'
       49:1465568910119 TID  11 CPU   4(1) preempted
       49:1465568910119 TID  11 CPU   4(1) restarted on the same CPU
       49:1465568910119 TID  11 sleeping on 'cond var'
       49:1465568910119 TID  11 CPU   4(1) preempted
       59:1465568910129 TID  11 CPU   4(1) restarted on the same CPU
        9:1465568910079 TID   7  from-CPU 21(1) to-cpu 5(1) CPU migration
        9:1465568910079 TID   7 CPU   5(1) restarted on the same CPU
       49:1465568910119 TID   7 CPU   5(1) preempted
       49:1465568910119 TID   5  from-CPU 20(1) to-cpu 5(1) CPU migration
       49:1465568910119 TID   5 CPU   5(1) restarted on the same CPU
       49:1465568910119 TID   5 sleeping on 'cond var'
       49:1465568910119 TID   5 CPU   5(1) preempted
       59:1465568910129 TID   5 CPU   5(1) restarted on the same CPU
        9:1465568910079 TID   9  from-CPU 21(1) to-cpu 7(1) CPU migration
