        9:0         TID   1 CPU  15(2) created
        9:1465568858999 TID   1 CPU  15(2) restarted on the same CPU
        9:1465568858999 TID   1 CPU  15(2) preempted
        9:1465568858999 TID   1 CPU  15(2) restarted on the same CPU
        9:1465568858999 TID   1 CPU  15(2) preempted
Threads: 32 Range: 99
Time: 69039 usecs
       20:0         TID   8 CPU   0(1) created
       20:1465568859010 TID   8 CPU   0(1) restarted on the same CPU
       20:1465568859010 TID   8 sleeping on 'cond var'
       20:1465568859010 TID   8 CPU   0(1) preempted
       20:0         TID  24 CPU   0(1) created
       20:1465568859010 TID  24 CPU   0(1) restarted on the same CPU
       20:1465568859010 TID  24 sleeping on 'kernel RW lock'
       20:1465568859010 TID  24 CPU   0(1) preempted
       20:1465568859010 TID  24 CPU   0(1) restarted on the same CPU
       20:1465568859010 TID  24 sleeping on 'kernel RW lock'
       20:1465568859010 TID  24 CPU   0(1) preempted
       20:1465568859010 TID  24 CPU   0(1) restarted on the same CPU
       20:1465568859010 TID  24 sleeping on 'kernel RW lock'
       20:1465568859010 TID  24 CPU   0(1) preempted
       20:1465568859010 TID  24 CPU   0(1) restarted on the same CPU
       20:1465568859010 TID  24 sleeping on 'kernel RW lock'
       20:1465568859010 TID  24 CPU   0(1) preempted
       20:1465568859010 TID  24 CPU   0(1) restarted on the same CPU
       20:1465568859010 TID  24 sleeping on 'kernel RW lock'
       20:1465568859010 TID  24 CPU   0(1) preempted
       20:1465568859010 TID  24 CPU   0(1) restarted on the same CPU
       20:1465568859010 TID  24 sleeping on 'cond var'
       20:1465568859010 TID  24 CPU   0(1) preempted
       20:1465568859010 TID   8 CPU   0(1) restarted on the same CPU
       59:1465568859049 TID   8 CPU   0(1) preempted
       59:1465568859049 TID   8 CPU   0(1) restarted on the same CPU
       79:1465568859069 TID   8 sleeping on 'cond var'
       79:1465568859069 TID   8 CPU   0(1) preempted
       79:1465568859069 TID   8 CPU   0(1) restarted on the same CPU
       79:1465568859069 TID   8 sleeping on 'cond var'
       79:1465568859069 TID   8 CPU   0(1) preempted
       89:1465568859079 TID   8 CPU   0(1) restarted on the same CPU
       20:1465568859010 TID  10  from-CPU 6(1) to-cpu 1(1) CPU migration
       20:1465568859010 TID  10 CPU   1(1) restarted on the same CPU
       79:1465568859069 TID  10 sleeping on 'cond var'
       79:1465568859069 TID  10 CPU   1(1) preempted
       79:1465568859069 TID  10 CPU   1(1) restarted on the same CPU
       79:1465568859069 TID  10 sleeping on 'cond var'
       79:1465568859069 TID  10 CPU   1(1) preempted
       89:1465568859079 TID  10 CPU   1(1) restarted on the same CPU
       20:0         TID  14 CPU   2(1) created
       20:1465568859010 TID  14 CPU   2(1) restarted on the same CPU
       20:1465568859010 TID  14 sleeping on 'cond var'
       20:1465568859010 TID  14 CPU   2(1) preempted
       20:1465568859010 TID  14 CPU   2(1) restarted on the same CPU
       79:1465568859069 TID  14 sleeping on 'cond var'
       79:1465568859069 TID  14 CPU   2(1) preempted
       79:1465568859069 TID  14 CPU   2(1) restarted on the same CPU
       79:1465568859069 TID  14 sleeping on 'cond var'
       79:1465568859069 TID  14 CPU   2(1) preempted
       89:1465568859079 TID  14  from-CPU 18(1) to-cpu 2(1) CPU migration
       89:1465568859079 TID  14 CPU   2(1) restarted on the same CPU
       20:0         TID  26 CPU   3(1) created
       20:1465568859010 TID  26 CPU   3(1) restarted on the same CPU
       20:1465568859010 TID  26 sleeping on 'cond var'
       20:1465568859010 TID  26 CPU   3(1) preempted
       20:1465568859010 TID  26 CPU   3(1) restarted on the same CPU
       20:1465568859010 TID  26 sleeping on 'cond var'
       20:1465568859010 TID  26 CPU   3(1) preempted
       20:1465568859010 TID  22  from-CPU 18(1) to-cpu 3(1) CPU migration
       20:1465568859010 TID  22 CPU   3(1) restarted on the same CPU
       79:1465568859069 TID  22 CPU   3(1) preempted
       79:1465568859069 TID  22 CPU   3(1) restarted on the same CPU
       79:1465568859069 TID  22 sleeping on 'cond var'
       79:1465568859069 TID  22 CPU   3(1) preempted
       79:1465568859069 TID  26  from-CPU 19(1) to-cpu 3(1) CPU migration
       79:1465568859069 TID  26 CPU   3(1) restarted on the same CPU
       79:1465568859069 TID  26 sleeping on 'cond var'
       79:1465568859069 TID  26 CPU   3(1) preempted
       79:1465568859069 TID  22 CPU   3(1) restarted on the same CPU
       79:1465568859069 TID  22 sleeping on 'cond var'
       79:1465568859069 TID  22 CPU   3(1) preempted
       79:1465568859069 TID  22 CPU   3(1) restarted on the same CPU
       79:1465568859069 TID  22 sleeping on 'cond var'
