        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
Threads: 4 Range: 99
Time: 66216.1 usecs
        9:0         TID   3 CPU   1(1) created
        9:1465568761790 TID   3 CPU   1(1) restarted on the same CPU
        9:1465568761790 TID   3 sleeping on 'cond var'
        9:1465568761790 TID   3 CPU   1(1) preempted
        9:1465568761790 TID   3 CPU   1(1) restarted on the same CPU
       59:1465568761840 TID   3 sleeping on 'cond var'
       59:1465568761840 TID   3 CPU   1(1) preempted
       70:1465568761850 TID   3 CPU   1(1) restarted on the same CPU
       70:1465568761850 TID   3 sleeping on 'cond var'
       70:1465568761850 TID   3 CPU   1(1) preempted
       79:1465568761860 TID   3 CPU   1(1) restarted on the same CPU
        9:0         TID   4 CPU  28(2) created
        9:1465568761790 TID   4 CPU  28(2) restarted on the same CPU
        9:1465568761790 TID   4 sleeping on 'cond var'
        9:1465568761790 TID   4 CPU  28(2) preempted
        9:1465568761790 TID   4 CPU  28(2) restarted on the same CPU
       70:1465568761850 TID   4 sleeping on 'cond var'
       70:1465568761850 TID   4 CPU  28(2) preempted
       70:1465568761850 TID   4 CPU  28(2) restarted on the same CPU
       70:1465568761850 TID   4 sleeping on 'cond var'
       70:1465568761850 TID   4 CPU  28(2) preempted
       79:1465568761860 TID   4 CPU  28(2) restarted on the same CPU
        9:0         TID   2 CPU  29(2) created
        9:1465568761790 TID   2 CPU  29(2) restarted on the same CPU
        9:1465568761790 TID   2 sleeping on 'cond var'
        9:1465568761790 TID   2 CPU  29(2) preempted
        9:1465568761790 TID   2 CPU  29(2) restarted on the same CPU
       70:1465568761850 TID   2 sleeping on 'cond var'
       70:1465568761850 TID   2 CPU  29(2) preempted
       70:1465568761850 TID   2 CPU  29(2) restarted on the same CPU
       70:1465568761850 TID   2 sleeping on 'cond var'
       70:1465568761850 TID   2 CPU  29(2) preempted
       79:1465568761860 TID   2 CPU  29(2) restarted on the same CPU
        9:1465568761790 TID   1 sleeping on 'cond var'
        9:1465568761790 TID   1 CPU  30(2) preempted
        9:1465568761790 TID   1 CPU  30(2) restarted on the same CPU
       70:1465568761850 TID   1 sleeping on 'cond var'
       70:1465568761850 TID   1 CPU  30(2) preempted
       70:1465568761850 TID   1 CPU  30(2) restarted on the same CPU
       70:1465568761850 TID   1 sleeping on 'cond var'
       70:1465568761850 TID   1 CPU  30(2) preempted
       79:1465568761860 TID   1 CPU  30(2) restarted on the same CPU
       79:1465568761860 TID   1 sleeping on 'cond var'
       79:1465568761860 TID   1 CPU  30(2) preempted
       79:1465568761860 TID   1 CPU  30(2) restarted on the same CPU
       79:1465568761860 TID   1 sleeping on 'shuttle'
       79:1465568761860 TID   1 CPU  30(2) preempted
       79:1465568761860 TID   1 CPU  30(2) restarted on the same CPU
       79:1465568761860 TID   1 sleeping on 'shuttle'
       79:1465568761860 TID   1 CPU  30(2) preempted
       79:1465568761860 TID   1 CPU  30(2) restarted on the same CPU
       79:1465568761860 TID   1 sleeping on 'cond var'
       79:1465568761860 TID   1 CPU  30(2) preempted
       79:1465568761860 TID   1 CPU  30(2) restarted on the same CPU

