        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
Threads: 8 Range: 99
Time: 51501.5 usecs
       10:0         TID   5 CPU   6(1) created
       10:1465568767220 TID   5 CPU   6(1) restarted on the same CPU
       10:1465568767220 TID   5 sleeping on 'cond var'
       10:1465568767220 TID   5 CPU   6(1) preempted
       10:1465568767220 TID   5 CPU   6(1) restarted on the same CPU
       59:1465568767270 TID   5 sleeping on 'cond var'
       59:1465568767270 TID   5 CPU   6(1) preempted
       59:1465568767270 TID   5 CPU   6(1) restarted on the same CPU
       59:1465568767270 TID   5 sleeping on 'cond var'
       59:1465568767270 TID   5 CPU   6(1) preempted
       59:1465568767270 TID   5 CPU   6(1) restarted on the same CPU
       10:0         TID   3 CPU   7(1) created
       10:1465568767220 TID   3 CPU   7(1) restarted on the same CPU
       10:1465568767220 TID   3 sleeping on 'cond var'
       10:1465568767220 TID   3 CPU   7(1) preempted
       10:0         TID   7 CPU   7(1) created
       10:1465568767220 TID   7 CPU   7(1) restarted on the same CPU
       10:1465568767220 TID   7 sleeping on 'cond var'
       10:1465568767220 TID   7 CPU   7(1) preempted
       10:1465568767220 TID   3 CPU   7(1) restarted on the same CPU
       59:1465568767270 TID   3 sleeping on 'cond var'
       59:1465568767270 TID   3 CPU   7(1) preempted
       59:1465568767270 TID   3 CPU   7(1) restarted on the same CPU
       59:1465568767270 TID   3 sleeping on 'cond var'
       59:1465568767270 TID   3 CPU   7(1) preempted
       59:1465568767270 TID   3 CPU   7(1) restarted on the same CPU
       10:0         TID   2 CPU   8(2) created
       10:1465568767220 TID   2 CPU   8(2) restarted on the same CPU
       10:1465568767220 TID   2 sleeping on 'cond var'
       10:1465568767220 TID   2 CPU   8(2) preempted
       10:1465568767220 TID   2 CPU   8(2) restarted on the same CPU
       59:1465568767270 TID   2 sleeping on 'cond var'
       59:1465568767270 TID   2 CPU   8(2) preempted
       59:1465568767270 TID   2 CPU   8(2) restarted on the same CPU
       59:1465568767270 TID   2 sleeping on 'cond var'
       59:1465568767270 TID   2 CPU   8(2) preempted
       59:1465568767270 TID   2 CPU   8(2) restarted on the same CPU
       10:0         TID   8 CPU  10(2) created
       10:1465568767220 TID   8 CPU  10(2) restarted on the same CPU
       10:1465568767220 TID   8 sleeping on 'cond var'
       10:1465568767220 TID   8 CPU  10(2) preempted
       10:1465568767220 TID   8 CPU  10(2) restarted on the same CPU
       59:1465568767270 TID   8 sleeping on 'cond var'
       59:1465568767270 TID   8 CPU  10(2) preempted
       59:1465568767270 TID   8 CPU  10(2) restarted on the same CPU
       59:1465568767270 TID   8 sleeping on 'cond var'
       59:1465568767270 TID   8 CPU  10(2) preempted
       59:1465568767270 TID   8 CPU  10(2) restarted on the same CPU
       10:0         TID   4 CPU  14(2) created
       10:1465568767220 TID   4 CPU  14(2) restarted on the same CPU
       10:1465568767220 TID   4 sleeping on 'cond var'
       10:1465568767220 TID   4 CPU  14(2) preempted
       10:1465568767220 TID   4 CPU  14(2) restarted on the same CPU
       59:1465568767270 TID   4 sleeping on 'cond var'
       59:1465568767270 TID   4 CPU  14(2) preempted
       59:1465568767270 TID   4 CPU  14(2) restarted on the same CPU
       59:1465568767270 TID   4 sleeping on 'cond var'
       59:1465568767270 TID   4 CPU  14(2) preempted
       59:1465568767270 TID   4 CPU  14(2) restarted on the same CPU
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
       10:1465568767220 TID   1 sleeping on 'cond var'
       10:1465568767220 TID   1 CPU  16(1) preempted
       10:1465568767220 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568767270 TID   1 sleeping on 'cond var'
       59:1465568767270 TID   1 CPU  16(1) preempted
       59:1465568767270 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568767270 TID   1 sleeping on 'cond var'
