        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
Threads: 16 Range: 99
Time: 41397 usecs
       10:0         TID   8 CPU   1(1) created
       10:1465568780040 TID   8 CPU   1(1) restarted on the same CPU
       10:1465568780040 TID   8 sleeping on 'cond var'
       10:1465568780040 TID   8 CPU   1(1) preempted
       10:1465568780040 TID   8 CPU   1(1) restarted on the same CPU
       39:1465568780069 TID   8 sleeping on 'cond var'
       39:1465568780069 TID   8 CPU   1(1) preempted
       49:1465568780079 TID   8 CPU   1(1) restarted on the same CPU
       49:1465568780079 TID   8 sleeping on 'cond var'
       49:1465568780079 TID   8 CPU   1(1) preempted
       49:1465568780079 TID  14  from-CPU 3(1) to-cpu 1(1) CPU migration
       49:1465568780079 TID  14 CPU   1(1) restarted on the same CPU
       49:1465568780079 TID  14 sleeping on 'cond var'
       49:1465568780079 TID  14 CPU   1(1) preempted
       49:1465568780079 TID   8 CPU   1(1) restarted on the same CPU
       10:0         TID  14 CPU   3(1) created
       10:1465568780040 TID  14 CPU   3(1) restarted on the same CPU
       10:1465568780040 TID  14 sleeping on 'cond var'
       10:1465568780040 TID  14 CPU   3(1) preempted
       10:1465568780040 TID  14 CPU   3(1) restarted on the same CPU
       39:1465568780069 TID  14 sleeping on 'cond var'
       39:1465568780069 TID  14 CPU   3(1) preempted
       49:1465568780079 TID  12  from-CPU 21(1) to-cpu 3(1) CPU migration
       49:1465568780079 TID  12 CPU   3(1) restarted on the same CPU
       49:1465568780079 TID  12 sleeping on 'cond var'
       49:1465568780079 TID  12 CPU   3(1) preempted
       49:1465568780079 TID  12 CPU   3(1) restarted on the same CPU
       10:0         TID   4 CPU   5(1) created
       10:1465568780040 TID   4 CPU   5(1) restarted on the same CPU
       10:1465568780040 TID   4 sleeping on 'cond var'
       10:1465568780040 TID   4 CPU   5(1) preempted
       10:1465568780040 TID   4 CPU   5(1) restarted on the same CPU
       39:1465568780069 TID   4 sleeping on 'cond var'
       39:1465568780069 TID   4 CPU   5(1) preempted
       49:1465568780079 TID   4 CPU   5(1) restarted on the same CPU
       49:1465568780079 TID   4 sleeping on 'cond var'
       49:1465568780079 TID   4 CPU   5(1) preempted
