        9:0         TID   1 CPU  28(2) created
        9:1465568742079 TID   1 CPU  28(2) restarted on the same CPU
        9:1465568742079 TID   1 CPU  28(2) preempted
        9:1465568742079 TID   1 CPU  28(2) restarted on the same CPU
Threads: 1 Range: 99
Time: 47123.2 usecs
        9:1465568742079 TID   1 CPU  28(2) preempted
        9:1465568742079 TID   1 CPU  28(2) restarted on the same CPU
        9:1465568742079 TID   1 CPU  28(2) preempted
        9:1465568742079 TID   1 CPU  28(2) restarted on the same CPU
        9:1465568742079 TID   1 CPU  28(2) preempted
        9:1465568742079 TID   1 CPU  28(2) restarted on the same CPU
        9:1465568742079 TID   1 CPU  28(2) preempted
        9:1465568742079 TID   1 CPU  28(2) restarted on the same CPU
       60:1465568742130 TID   1 sleeping on 'cond var'
       60:1465568742130 TID   1 CPU  28(2) preempted
      100:1465568742170 TID   1 CPU  28(2) restarted on the same CPU
      100:1465568742170 TID   1 sleeping on 'cond var'
      100:1465568742170 TID   1 CPU  28(2) preempted
      100:1465568742170 TID   1 CPU  28(2) restarted on the same CPU
      100:1465568742170 TID   1 sleeping on 'shuttle'
      100:1465568742170 TID   1 CPU  28(2) preempted
      100:1465568742170 TID   1 CPU  28(2) restarted on the same CPU
      100:1465568742170 TID   1 sleeping on 'shuttle'
      100:1465568742170 TID   1 CPU  28(2) preempted
      100:1465568742170 TID   1 CPU  28(2) restarted on the same CPU

