        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
Threads: 4 Range: 99
Time: 48029.5 usecs
       10:0         TID   4 CPU  13(2) created
       10:1465568757299 TID   4 CPU  13(2) restarted on the same CPU
       10:1465568757299 TID   4 sleeping on 'cond var'
       10:1465568757299 TID   4 CPU  13(2) preempted
       10:1465568757299 TID   4 CPU  13(2) restarted on the same CPU
       49:1465568757339 TID   4 sleeping on 'cond var'
       49:1465568757339 TID   4 CPU  13(2) preempted
       59:1465568757349 TID   4 CPU  13(2) restarted on the same CPU
       59:1465568757349 TID   4 sleeping on 'cond var'
       59:1465568757349 TID   4 CPU  13(2) preempted
       59:1465568757349 TID   4 CPU  13(2) restarted on the same CPU
       10:0         TID   3 CPU  20(1) created
       10:1465568757299 TID   3 CPU  20(1) restarted on the same CPU
       10:1465568757299 TID   3 sleeping on 'cond var'
       10:1465568757299 TID   3 CPU  20(1) preempted
       10:1465568757299 TID   3 CPU  20(1) restarted on the same CPU
       59:1465568757349 TID   3 sleeping on 'cond var'
       59:1465568757349 TID   3 CPU  20(1) preempted
       59:1465568757349 TID   3 CPU  20(1) restarted on the same CPU
       59:1465568757349 TID   3 sleeping on 'cond var'
       59:1465568757349 TID   3 CPU  20(1) preempted
       59:1465568757349 TID   3 CPU  20(1) restarted on the same CPU
       10:0         TID   1 CPU  21(1) created
       10:1465568757299 TID   1 CPU  21(1) restarted on the same CPU
       10:1465568757299 TID   1 CPU  21(1) preempted
       10:1465568757299 TID   1 CPU  21(1) restarted on the same CPU
       10:1465568757299 TID   1 CPU  21(1) preempted
       10:1465568757299 TID   1 CPU  21(1) restarted on the same CPU
       10:1465568757299 TID   1 CPU  21(1) preempted
       10:1465568757299 TID   1 CPU  21(1) restarted on the same CPU
       10:1465568757299 TID   1 sleeping on 'cond var'
       10:1465568757299 TID   1 CPU  21(1) preempted
       10:1465568757299 TID   1 CPU  21(1) restarted on the same CPU
       59:1465568757349 TID   1 sleeping on 'cond var'
       59:1465568757349 TID   1 CPU  21(1) preempted
       59:1465568757349 TID   1 CPU  21(1) restarted on the same CPU
       59:1465568757349 TID   1 sleeping on 'cond var'
       59:1465568757349 TID   1 CPU  21(1) preempted
       59:1465568757349 TID   1 CPU  21(1) restarted on the same CPU
       59:1465568757349 TID   1 sleeping on 'cond var'
       59:1465568757349 TID   1 CPU  21(1) preempted
       59:1465568757349 TID   1 CPU  21(1) restarted on the same CPU
       59:1465568757349 TID   1 sleeping on 'shuttle'
       59:1465568757349 TID   1 CPU  21(1) preempted
       59:1465568757349 TID   1 CPU  21(1) restarted on the same CPU
       59:1465568757349 TID   1 sleeping on 'shuttle'
       59:1465568757349 TID   1 CPU  21(1) preempted
       59:1465568757349 TID   1 CPU  21(1) restarted on the same CPU
       59:1465568757349 TID   1 sleeping on 'cond var'
       59:1465568757349 TID   1 CPU  21(1) preempted
       59:1465568757349 TID   1 CPU  21(1) restarted on the same CPU
       59:1465568757349 TID   1 sleeping on 'cond var'
       59:1465568757349 TID   1 CPU  21(1) preempted
       59:1465568757349 TID   1 CPU  21(1) restarted on the same CPU
       10:0         TID   2 CPU  31(2) created
       10:1465568757299 TID   2 CPU  31(2) restarted on the same CPU
       10:1465568757299 TID   2 sleeping on 'cond var'
       10:1465568757299 TID   2 CPU  31(2) preempted
       10:1465568757299 TID   2 CPU  31(2) restarted on the same CPU
       49:1465568757339 TID   2 sleeping on 'cond var'
       49:1465568757339 TID   2 CPU  31(2) preempted
       59:1465568757349 TID   2 CPU  31(2) restarted on the same CPU
       59:1465568757349 TID   2 sleeping on 'cond var'
       59:1465568757349 TID   2 CPU  31(2) preempted
       59:1465568757349 TID   2 CPU  31(2) restarted on the same CPU

