        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
Threads: 16 Range: 99
Time: 107918 usecs
       10:0         TID  12 CPU   0(1) created
       10:1465568846570 TID  12 CPU   0(1) restarted on the same CPU
       10:1465568846570 TID  12 sleeping on 'cond var'
       10:1465568846570 TID  12 CPU   0(1) preempted
       10:1465568846570 TID  12 CPU   0(1) restarted on the same CPU
       89:1465568846649 TID  12 CPU   0(1) preempted
       89:1465568846649 TID  14  from-CPU 6(1) to-cpu 1(1) CPU migration
       89:1465568846649 TID  14 CPU   1(1) restarted on the same CPU
      109:1465568846669 TID  14 sleeping on 'cond var'
      109:1465568846669 TID  14 CPU   1(1) preempted
      109:1465568846669 TID  14 CPU   1(1) restarted on the same CPU
      109:1465568846669 TID  14 sleeping on 'cond var'
      109:1465568846669 TID  14 CPU   1(1) preempted
      119:1465568846679 TID  14 CPU   1(1) restarted on the same CPU
       10:0         TID   2 CPU   2(1) created
       10:1465568846570 TID   2 CPU   2(1) restarted on the same CPU
       10:1465568846570 TID   2 sleeping on 'cond var'
       10:1465568846570 TID   2 CPU   2(1) preempted
       10:1465568846570 TID   2 CPU   2(1) restarted on the same CPU
      109:1465568846669 TID   2 sleeping on 'cond var'
      109:1465568846669 TID   2 CPU   2(1) preempted
      109:1465568846669 TID   2 CPU   2(1) restarted on the same CPU
      109:1465568846669 TID   2 sleeping on 'cond var'
      109:1465568846669 TID   2 CPU   2(1) preempted
      119:1465568846679 TID   2 CPU   2(1) restarted on the same CPU
       10:0         TID   8 CPU   4(1) created
       10:1465568846570 TID   8 CPU   4(1) restarted on the same CPU
       10:1465568846570 TID   8 sleeping on 'cond var'
       10:1465568846570 TID   8 CPU   4(1) preempted
       10:1465568846570 TID   8 CPU   4(1) restarted on the same CPU
      109:1465568846669 TID   8 sleeping on 'cond var'
      109:1465568846669 TID   8 CPU   4(1) preempted
      109:1465568846669 TID   8 CPU   4(1) restarted on the same CPU
      109:1465568846669 TID   8 sleeping on 'cond var'
      109:1465568846669 TID   8 CPU   4(1) preempted
      119:1465568846679 TID   8 CPU   4(1) restarted on the same CPU
       89:1465568846649 TID  12  from-CPU 0(1) to-cpu 5(1) CPU migration
       89:1465568846649 TID  12 CPU   5(1) restarted on the same CPU
      109:1465568846669 TID  12 sleeping on 'cond var'
      109:1465568846669 TID  12 CPU   5(1) preempted
      109:1465568846669 TID  12 CPU   5(1) restarted on the same CPU
      109:1465568846669 TID  12 sleeping on 'cond var'
