        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
Threads: 1 Range: 99
Time: 45273 usecs
        0:0         TID   1 CPU  20(1) created
        9:0         TID   1 CPU  20(1) created
        9:1465568809099 TID   1 CPU  20(1) restarted on the same CPU
        9:1465568809099 TID   1 CPU  20(1) preempted
        9:1465568809099 TID   1 CPU  20(1) restarted on the same CPU
       49:1465568809139 TID   1 sleeping on 'cond var'
       49:1465568809139 TID   1 CPU  20(1) preempted
       59:1465568809149 TID   1 CPU  20(1) restarted on the same CPU
       59:1465568809149 TID   1 sleeping on 'cond var'
       59:1465568809149 TID   1 CPU  20(1) preempted
       59:1465568809149 TID   1 CPU  20(1) restarted on the same CPU
       59:1465568809149 TID   1 sleeping on 'shuttle'
       59:1465568809149 TID   1 CPU  20(1) preempted
       59:1465568809149 TID   1 CPU  20(1) restarted on the same CPU
       59:1465568809149 TID   1 sleeping on 'shuttle'
       59:1465568809149 TID   1 CPU  20(1) preempted
       59:1465568809149 TID   1 CPU  20(1) restarted on the same CPU

