        0:0         TID   1 CPU  14(2) created
        0:0         TID   1 CPU  14(2) created
Threads: 2 Range: 99
Time: 196765 usecs
        9:0         TID   1 CPU  14(2) created
        9:1465568813840 TID   1 CPU  14(2) restarted on the same CPU
        9:1465568813840 TID   1 CPU  14(2) preempted
        9:1465568813840 TID   1 CPU  14(2) restarted on the same CPU
        9:1465568813840 TID   1 CPU  14(2) preempted
        9:1465568813840 TID   1 CPU  14(2) restarted on the same CPU
        9:1465568813840 TID   1 CPU  14(2) preempted
        9:1465568813840 TID   1 CPU  14(2) restarted on the same CPU
        9:1465568813840 TID   1 sleeping on 'cond var'
        9:1465568813840 TID   1 CPU  14(2) preempted
        9:1465568813840 TID   1 CPU  14(2) restarted on the same CPU
      210:1465568814040 TID   1 sleeping on 'cond var'
      210:1465568814040 TID   1 CPU  14(2) preempted
      210:1465568814040 TID   1 CPU  14(2) restarted on the same CPU
      210:1465568814040 TID   1 sleeping on 'cond var'
      210:1465568814040 TID   1 CPU  14(2) preempted
      210:1465568814040 TID   1 CPU  14(2) restarted on the same CPU
      210:1465568814040 TID   1 sleeping on 'cond var'
      210:1465568814040 TID   1 CPU  14(2) preempted
      210:1465568814040 TID   1 CPU  14(2) restarted on the same CPU
      210:1465568814040 TID   1 sleeping on 'shuttle'
      210:1465568814040 TID   1 CPU  14(2) preempted
      210:1465568814040 TID   1 CPU  14(2) restarted on the same CPU
      210:1465568814040 TID   1 sleeping on 'shuttle'
      210:1465568814040 TID   1 CPU  14(2) preempted
      210:1465568814040 TID   1 CPU  14(2) restarted on the same CPU
      210:1465568814040 TID   1 sleeping on 'cond var'
      210:1465568814040 TID   1 CPU  14(2) preempted
      210:1465568814040 TID   1 CPU  14(2) restarted on the same CPU
      210:1465568814040 TID   2  from-CPU 20(1) to-cpu 18(1) CPU migration
      210:1465568814040 TID   2 CPU  18(1) restarted on the same CPU
      210:1465568814040 TID   2 sleeping on 'cond var'
      210:1465568814040 TID   2 CPU  18(1) preempted
      210:1465568814040 TID   2 CPU  18(1) restarted on the same CPU
        9:0         TID   2 CPU  20(1) created
        9:1465568813840 TID   2 CPU  20(1) restarted on the same CPU
        9:1465568813840 TID   2 sleeping on 'cond var'
        9:1465568813840 TID   2 CPU  20(1) preempted
        9:1465568813840 TID   2 CPU  20(1) restarted on the same CPU
      210:1465568814040 TID   2 sleeping on 'cond var'
      210:1465568814040 TID   2 CPU  20(1) preempted

